100.28,1486664663,22.34,21.25,19.76,23.50,4.23,0
100.28,1486666823,19.14,19.95,399.98,20.61,4.24,0
100.28,1486668982,20.11,20.55,399.98,20.30,4.24,0
100.28,1486672417,19.52,20.13,399.98,21.02,4.22,0
100.28,1486672418,19.64,20.13,399.98,21.06,4.22,0
100.28,1486674788,19.12,19.28,399.98,20.41,4.21,0
100.28,1486674789,19.12,19.25,399.98,20.41,4.21,0
100.28,1486676949,18.52,18.27,399.98,20.66,4.22,0
100.28,1486676950,18.58,18.23,399.98,20.69,4.22,0
100.28,1486682861,18.38,18.02,18.42,21.02,4.17,0
100.28,1486682862,18.34,18.02,18.41,20.97,4.17,0
100.28,1486682863,18.34,18.01,18.42,20.98,4.17,0
100.28,1486682864,18.30,18.11,18.42,20.98,4.17,0
100.28,1486682865,18.29,18.05,18.42,20.94,4.17,0
100.28,1486682866,18.35,18.08,18.38,20.98,4.17,0
100.28,1486682867,18.30,18.00,18.44,20.94,4.17,0
100.28,1486682868,18.31,18.07,18.40,20.94,4.17,0
100.28,1486682869,18.35,18.12,18.48,20.97,4.17,0
100.28,1486682870,18.29,18.05,18.45,20.94,4.17,0
100.28,1486682871,18.35,18.07,18.38,20.98,4.17,0
100.28,1486682872,18.34,18.07,18.42,20.98,4.17,0
100.28,1486682873,18.33,18.11,18.44,20.94,4.17,0
100.28,1486682874,18.31,18.07,18.37,20.97,4.17,0
100.28,1486682875,18.34,18.14,18.45,21.02,4.17,0
100.28,1486682876,18.38,18.01,18.41,20.98,4.17,0
100.28,1486682877,18.29,18.09,18.42,20.97,4.17,0
100.28,1486682878,18.24,18.00,18.40,20.94,4.17,0
100.28,1486682879,18.33,18.13,18.40,20.97,4.17,0
100.28,1486682880,18.33,18.09,18.35,20.97,4.17,0
100.28,1486682881,18.27,18.08,18.44,20.97,4.17,0
100.28,1486682882,18.31,18.02,18.37,20.94,4.17,0
100.28,1486682883,18.33,18.02,18.44,20.97,4.17,0
100.28,1486682884,18.31,18.05,18.35,20.94,4.17,0
100.28,1486682885,18.22,18.09,18.30,20.92,4.17,0
100.28,1486682886,18.29,18.03,18.42,20.97,4.17,0
100.28,1486682887,18.35,18.05,18.42,20.98,4.17,0
100.28,1486682888,18.35,18.01,18.38,20.98,4.17,0
100.28,1486682889,18.35,18.05,18.48,20.98,4.17,0
100.28,1486682890,18.35,18.01,18.42,20.98,4.17,0
100.28,1486682891,18.35,18.02,18.41,20.98,4.17,0
100.28,1486682892,18.37,18.05,18.41,21.05,4.17,0
100.28,1486682893,18.38,18.16,18.44,21.02,4.17,0
100.28,1486682894,18.41,18.01,18.40,20.98,4.17,0
100.28,1486682895,18.31,18.05,18.45,20.94,4.17,0
100.28,1486682896,18.35,18.07,18.36,20.97,4.17,0
100.28,1486682897,18.35,18.00,18.46,20.97,4.17,0
100.28,1486682898,18.31,18.01,18.46,20.94,4.17,0
100.28,1486682899,18.35,18.00,18.37,20.92,4.17,0
100.28,1486682900,18.29,18.01,18.41,20.92,4.17,0
100.28,1486682901,18.38,17.98,18.38,20.97,4.17,0
100.28,1486682902,18.34,18.02,18.42,20.97,4.17,0
100.28,1486682903,18.29,17.98,18.41,20.92,4.17,0
100.28,1486682904,18.34,18.08,18.38,20.94,4.17,0
100.28,1486682905,18.30,17.98,18.46,20.94,4.17,0
100.28,1486682906,18.34,18.07,18.44,20.94,4.17,0
100.28,1486682907,18.35,18.07,18.41,20.92,4.17,0
100.28,1486682908,18.29,18.01,18.42,20.92,4.17,0
100.28,1486682909,18.37,17.98,18.41,20.98,4.17,0
100.28,1486682910,18.35,18.01,18.41,20.98,4.17,0
100.28,1486682911,18.31,18.02,18.45,20.97,4.17,0
100.28,1486682912,18.35,17.95,18.41,20.98,4.17,0
100.28,1486682913,18.29,18.01,18.40,20.92,4.17,0
100.28,1486682914,18.35,17.98,18.41,20.97,4.17,0
100.28,1486682915,18.36,18.00,18.44,20.94,4.17,0
100.28,1486682916,18.29,17.96,18.45,20.92,4.17,0
100.28,1486682917,18.31,18.01,18.37,20.94,4.17,0
100.28,1486682918,18.24,17.96,18.42,20.92,4.17,0
100.28,1486682919,18.29,17.95,18.41,20.97,4.17,0
100.28,1486682920,18.34,17.98,18.37,20.98,4.17,0
100.28,1486682921,18.31,18.01,18.42,20.97,4.17,0
100.28,1486682922,18.29,17.96,18.44,20.94,4.17,0
100.28,1486682923,18.31,17.98,18.44,20.94,4.17,0
100.28,1486682924,18.35,18.05,18.42,20.97,4.17,0
100.28,1486682925,18.38,17.98,18.38,20.97,4.17,0
100.28,1486682926,18.29,17.96,18.40,20.94,4.17,0
