2, 8.00, 2.59, 1460394691, 0, 15069
2, 9.00, 2.58, 1460394705, 0, 15162
2, 5.00, 2.59, 1460394764, 0, 15164
2, 5.00, 2.58, 1460394823, 0, 15165
2, 4.00, 2.59, 1460394881, 0, 15161
2, 3.00, 2.59, 1460394940, 0, 15161
2, 1.00, 2.59, 1460394999, 0, 15160
2, 1.00, 2.58, 1460395058, 0, 15159
2, 1.00, 2.58, 1460395117, 0, 15159
2, 2.00, 2.58, 1460395175, 0, 15158
2, 1.00, 2.59, 1460395234, 0, 15159
2, 2.00, 2.59, 1460395293, 0, 15159
2, 1.00, 2.59, 1460395352, 0, 15158
2, 1.00, 2.58, 1460395411, 0, 15159
2, 1.00, 2.59, 1460395469, 0, 15158
2, 0.00, 2.59, 1460395528, 0, 15159
2, 1.00, 2.58, 1460395587, 0, 15158
2, 2.00, 2.58, 1460395646, 0, 15158
2, 1.00, 2.59, 1460395705, 0, 15158
2, 2.00, 2.58, 1460395763, 0, 15158
2, 1.00, 2.59, 1460395822, 0, 15157
2, 3.00, 2.59, 1460395881, 0, 15158
2, 3.00, 2.59, 1460395940, 0, 15157
2, 1.00, 2.59, 1460395999, 0, 15157
2, 2.00, 2.59, 1460396057, 0, 15158
2, 1.00, 2.58, 1460396116, 0, 15158
2, 1.00, 2.59, 1460396175, 0, 15158
2, 1.00, 2.59, 1460396234, 0, 15157
2, 1.00, 2.58, 1460396293, 0, 15158
2, 1.00, 2.59, 1460396351, 0, 15157
2, 2.00, 2.59, 1460396410, 0, 15158
2, 3.00, 2.59, 1460396469, 0, 15157
2, 2.00, 2.58, 1460396528, 0, 15157
2, 2.00, 2.59, 1460396587, 0, 15157
2, 3.00, 2.59, 1460396646, 0, 15157
2, 2.00, 2.59, 1460396704, 0, 15157
2, 1.00, 2.59, 1460396763, 0, 15158
2, 2.00, 2.59, 1460396822, 0, 15158
2, 2.00, 2.59, 1460396881, 0, 15158
2, 1.00, 2.58, 1460396940, 0, 15157
2, 1.00, 2.58, 1460396998, 0, 15157
2, 2.00, 2.59, 1460397057, 0, 15157
2, 1.00, 2.59, 1460397116, 0, 15157
2, 1.00, 2.59, 1460397175, 0, 15158
2, 2.00, 2.58, 1460397234, 0, 15158
2, 2.00, 2.59, 1460397292, 0, 15157
2, 2.00, 2.58, 1460397351, 0, 15158
2, 2.00, 2.58, 1460397410, 0, 15158
2, 2.00, 2.58, 1460397469, 0, 15157
2, 2.00, 2.59, 1460397528, 0, 15157
2, 1.00, 2.59, 1460397586, 0, 15158
2, 2.00, 2.59, 1460397645, 0, 15157
2, 2.00, 2.58, 1460397704, 0, 15157
2, 2.00, 2.59, 1460397763, 0, 15157
2, 2.00, 2.59, 1460397822, 0, 15157
2, 3.00, 2.58, 1460397880, 0, 15156
2, 4.00, 2.59, 1460397939, 0, 15156
2, 6.00, 2.59, 1460397998, 0, 15155
2, 6.00, 2.58, 1460398057, 0, 15155
2, 6.00, 2.59, 1460398116, 0, 15153
2, 8.00, 2.59, 1460398175, 0, 15154
2, 7.00, 2.59, 1460398234, 0, 15154
2, 5.00, 2.59, 1460398293, 0, 15154
2, 7.00, 2.59, 1460398352, 0, 15154
2, 7.00, 2.59, 1460398410, 0, 15154
2, 5.00, 2.59, 1460398469, 0, 15154
2, 6.00, 2.59, 1460398528, 0, 15154
2, 7.00, 2.59, 1460398587, 0, 15152
2, 7.00, 2.59, 1460398646, 0, 15152
2, 7.00, 2.59, 1460398705, 0, 15152
2, 6.00, 2.58, 1460398764, 0, 15153
2, 7.00, 2.58, 1460398823, 0, 15151
2, 7.00, 2.59, 1460398882, 0, 15151
2, 7.00, 2.59, 1460398941, 0, 15151
2, 8.00, 2.59, 1460399000, 0, 15149
2, 9.00, 2.59, 1460399059, 0, 15149
2, 8.00, 2.59, 1460399117, 0, 15149
2, 9.00, 2.59, 1460399176, 0, 15150
2, 7.00, 2.59, 1460399235, 0, 15150
2, 7.00, 2.59, 1460399294, 0, 15150
2, 8.00, 2.59, 1460399353, 0, 15150
2, 8.00, 2.59, 1460399412, 0, 15149
2, 8.00, 2.59, 1460399471, 0, 15148
