20.77, 20.88, 20.95, 24.06, 26.30, 24.89, 
20.90, 20.90, 20.90, 24.11, 26.19, 24.83, 
20.77, 20.92, 20.88, 24.03, 26.19, 24.81, 
20.79, 20.90, 20.88, 24.02, 26.14, 24.78, 
20.80, 20.94, 20.95, 24.03, 26.11, 24.83, 
20.87, 20.95, 20.90, 24.06, 26.09, 24.78, 
20.80, 20.95, 20.94, 24.02, 26.06, 24.81, 
20.82, 20.99, 20.88, 24.03, 26.06, 24.75, 
20.90, 21.01, 20.94, 24.03, 26.03, 24.78, 
20.86, 21.01, 20.92, 24.02, 25.98, 24.75, 
20.88, 21.02, 20.92, 24.02, 25.95, 24.75, 
20.84, 20.98, 20.95, 24.03, 25.91, 24.75, 
20.85, 21.04, 20.96, 24.02, 25.91, 24.75, 
20.82, 21.02, 20.96, 23.98, 25.87, 24.75, 
20.84, 20.99, 20.97, 23.98, 25.81, 24.73, 
20.84, 21.05, 20.97, 23.98, 25.81, 24.73, 
20.86, 21.04, 20.94, 23.98, 25.78, 24.70, 
20.82, 21.06, 21.01, 23.94, 25.78, 24.75, 
20.87, 21.06, 20.99, 23.97, 25.75, 24.73, 
20.82, 21.12, 21.01, 23.94, 25.78, 24.73, 
20.87, 21.01, 21.04, 23.94, 25.66, 24.73, 
20.91, 21.12, 21.05, 23.97, 25.73, 24.73, 
20.91, 21.06, 20.99, 23.97, 25.62, 24.67, 
20.91, 21.10, 20.97, 23.94, 25.66, 24.66, 
20.86, 21.08, 20.97, 23.89, 25.59, 24.66, 
20.88, 21.15, 21.02, 23.89, 25.62, 24.66, 
20.88, 21.10, 21.04, 23.94, 25.55, 24.66, 
20.87, 21.12, 21.02, 23.89, 25.53, 24.62, 
20.90, 21.14, 21.02, 23.86, 25.53, 24.62, 
20.91, 21.14, 20.98, 23.89, 25.50, 24.58, 
20.90, 21.08, 21.04, 23.89, 25.42, 24.62, 
20.95, 21.12, 20.99, 23.89, 25.45, 24.58, 
20.90, 21.10, 21.04, 23.86, 25.37, 24.61, 
20.82, 21.09, 21.04, 23.83, 25.34, 24.58, 
20.94, 21.12, 21.04, 23.86, 25.34, 24.58, 
