21.32, 21.59, 21.49, 26.66, 27.52, 27.39, 
21.37, 21.60, 21.43, 26.66, 27.52, 27.30, 
21.39, 21.65, 21.45, 26.66, 27.50, 27.30, 
21.44, 21.66, 21.38, 26.66, 27.50, 27.23, 
21.38, 21.66, 21.43, 26.59, 27.50, 27.27, 
21.31, 21.66, 21.48, 26.55, 27.44, 27.27, 
21.41, 21.70, 21.41, 26.59, 27.47, 27.19, 
21.33, 21.63, 21.44, 26.55, 27.37, 27.22, 
21.37, 21.66, 21.39, 26.52, 27.37, 27.14, 
21.34, 21.60, 21.41, 26.52, 27.31, 27.16, 
21.44, 21.70, 21.50, 26.58, 27.37, 27.22, 
21.38, 21.68, 21.48, 26.50, 27.34, 27.14, 
21.48, 21.65, 21.41, 26.52, 27.27, 27.08, 
21.37, 21.70, 21.41, 26.45, 27.30, 27.06, 
21.41, 21.63, 21.44, 26.45, 27.23, 27.11, 
21.34, 21.58, 21.44, 26.42, 27.16, 27.06, 
21.37, 21.67, 21.49, 26.39, 27.22, 27.11, 
21.39, 21.66, 21.44, 26.37, 27.19, 27.03, 
21.39, 21.63, 21.44, 26.39, 27.16, 27.03, 
21.48, 21.67, 21.47, 26.42, 27.16, 27.03, 
21.33, 21.63, 21.50, 26.31, 27.11, 27.03, 
21.43, 21.62, 21.50, 26.31, 27.11, 27.03, 
21.43, 21.63, 21.52, 26.31, 27.08, 27.03, 
21.43, 21.66, 21.41, 26.31, 27.06, 26.91, 
21.37, 21.68, 21.39, 26.30, 27.08, 26.91, 
21.43, 21.66, 21.48, 26.30, 27.02, 26.94, 
21.43, 21.63, 21.45, 26.23, 26.98, 26.91, 
21.33, 21.65, 21.50, 26.22, 26.98, 26.95, 
21.49, 21.61, 21.48, 26.30, 26.95, 26.87, 
21.37, 21.58, 21.50, 26.19, 26.91, 26.91, 
21.41, 21.62, 21.44, 26.19, 26.91, 26.86, 
21.41, 21.63, 21.45, 26.19, 26.91, 26.86, 
21.41, 21.67, 21.48, 26.19, 26.94, 26.86, 
21.43, 21.66, 21.50, 26.19, 26.91, 26.86, 
21.45, 21.66, 21.52, 26.19, 26.91, 26.86, 
21.48, 21.70, 21.50, 26.19, 26.91, 26.83, 
21.37, 21.70, 21.43, 26.09, 26.91, 26.75, 
21.43, 21.70, 21.47, 26.11, 26.87, 26.78, 
21.41, 21.73, 21.48, 26.09, 26.87, 26.78, 
21.41, 21.66, 21.47, 26.11, 26.80, 26.73, 
21.41, 21.66, 21.48, 26.06, 26.78, 26.73, 
21.41, 21.67, 21.47, 26.09, 26.78, 26.73, 
21.38, 21.70, 21.50, 26.09, 26.80, 26.75, 
21.44, 21.65, 21.44, 26.09, 26.80, 26.70, 
21.36, 21.47, 21.41, 26.09, 26.75, 26.66, 
21.27, 21.27, 21.39, 26.03, 26.78, 26.66, 
21.21, 21.05, 21.39, 26.09, 26.80, 26.66, 
21.06, 20.86, 21.41, 26.09, 26.80, 26.67, 
21.09, 20.85, 21.43, 26.09, 26.91, 26.73, 
20.98, 20.66, 21.31, 26.09, 26.80, 26.66, 
20.99, 20.68, 21.26, 26.11, 26.86, 26.66, 
20.99, 20.70, 21.23, 26.17, 26.86, 26.62, 
20.97, 20.77, 21.26, 26.11, 26.95, 26.67, 
20.96, 20.84, 21.21, 26.17, 26.95, 26.67, 
20.95, 20.84, 21.12, 26.19, 26.94, 26.59, 
20.96, 20.87, 21.16, 26.17, 26.94, 26.66, 
20.99, 20.97, 21.17, 26.23, 26.98, 26.66, 
21.02, 20.95, 21.12, 26.23, 26.95, 26.62, 
21.01, 21.03, 21.16, 26.19, 26.95, 26.67, 
21.08, 21.06, 21.21, 26.22, 26.95, 26.70, 
21.09, 21.06, 21.25, 26.27, 26.91, 26.70, 
21.08, 21.12, 21.16, 26.23, 26.91, 26.62, 
21.17, 21.21, 21.15, 26.23, 26.95, 26.62, 
21.12, 21.20, 21.25, 26.22, 26.91, 26.70, 
21.21, 21.23, 21.23, 26.27, 26.91, 26.67, 
21.12, 21.31, 21.21, 26.19, 26.91, 26.66, 
21.16, 21.32, 21.25, 26.17, 26.91, 26.66, 
21.05, 21.32, 21.30, 26.14, 26.86, 26.70, 
21.12, 21.36, 21.30, 26.14, 26.87, 26.66, 
21.23, 21.37, 21.29, 26.17, 26.83, 26.62, 
21.26, 21.41, 21.29, 26.19, 26.86, 26.62, 
21.16, 21.38, 21.29, 26.09, 26.78, 26.59, 
21.20, 21.39, 21.27, 26.11, 26.78, 26.58, 
21.25, 21.43, 21.33, 26.11, 26.78, 26.66, 
21.25, 21.49, 21.34, 26.11, 26.80, 26.62, 
21.17, 21.47, 21.30, 26.09, 26.75, 26.55, 
21.23, 21.44, 21.27, 26.09, 26.70, 26.52, 
21.29, 21.44, 21.34, 26.06, 26.70, 26.58, 
21.32, 21.44, 21.29, 26.06, 26.66, 26.52, 
21.32, 21.45, 21.34, 26.06, 26.62, 26.58, 
21.34, 21.50, 21.30, 26.03, 26.66, 26.50, 
21.34, 21.49, 21.34, 26.03, 26.62, 26.52, 
21.32, 21.48, 21.34, 25.98, 26.59, 26.50, 
21.30, 21.49, 21.38, 25.98, 26.59, 26.52, 
21.39, 21.52, 21.36, 26.02, 26.58, 26.47, 
21.32, 21.50, 21.36, 25.94, 26.55, 26.47, 
21.34, 21.54, 21.37, 25.94, 26.55, 26.47, 
21.39, 21.52, 21.39, 25.94, 26.52, 26.47, 
21.32, 21.54, 21.41, 25.94, 26.52, 26.47, 
21.33, 21.52, 21.39, 25.91, 26.50, 26.45, 
21.38, 21.55, 21.34, 25.91, 26.47, 26.39, 
21.34, 21.52, 21.45, 25.86, 26.45, 26.47, 
21.30, 21.52, 21.44, 25.83, 26.45, 26.45, 
